Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 3.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 4.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 3.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.9, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 4.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 3.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.3, 5.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.3, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.3, 2.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.2, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.5, 4.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 4.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 3.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.5, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.5, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.5, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.6, 5.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.6, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.4, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.3, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.3, 1.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.3, 0.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.3, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.1, 0.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 0.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 1.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 1.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 55.0, 1.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.8, 3.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 5.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 3.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 1.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.6, 0.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.6, 1.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.5, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.5, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 0.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.5, 1.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 0.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 3.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.4, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.5, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.5, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.2, 0.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.2, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.2, 1.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[36.1, 54.2, 1.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.4, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.4, 1.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 0.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.8, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.8, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.8, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 4.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 65.0, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 65.0, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 4.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.8, 1.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 3.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[35.9, 64.9, 1.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 3.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 3.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 3.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 4.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 3.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.9, 9.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 74.1, 5.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.7, 3.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.8, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.7, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 3.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 4.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 3.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 4.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 3.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 0.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 1.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.2]"
