Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 10.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 4.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 0.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 3.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 4.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 3.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 4.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 3.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 4.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 3.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 6.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 3.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 6.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 4.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 3.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 5.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 4.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 3.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 3.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 3.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 3.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 4.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 3.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 4.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 3.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 4.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 0.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 0.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.7, 2.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 4.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 4.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 0.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.5, 3.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 1.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.4, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 3.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 0.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 1.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 3.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 1.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 2.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 3.3]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 1.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 2.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 5.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 3.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 4.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 3.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 4.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.2, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 4.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 5.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 3.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.0, 3.7]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.9, 4.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 3.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 4.0]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 3.1]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.8, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.7, 2.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 72.7, 3.5]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 4.2]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.9]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.6]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 2.8]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.1, 3.4]"
Frequencia de uso CPU,Porcentagem de uso CPU,Porcentagem de uso Disco,Porcentagem de uso Memoria
"[33.7, 73.3, 5.8]"
